,anon,chauffeur_vl,PSE1,PSE2,chauf_vpsp,maraud,psc1,log,chef_maraud,fle,perm_soc,ci,nouv_bene,tsa,infirmier,Date,Value,day_name,dispo
11940,147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11941,33,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11942,266,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11943,225,True,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11944,83,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11945,95,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11946,127,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11947,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11948,89,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Jeudi-06-08h,OUI,Jeudi,2020-03-26 06:00
11949,120,False,True,True,False,True,True,False,True,False,False,True,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11950,253,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11951,52,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,OUI,Jeudi,2020-03-26 06:00
11952,168,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11953,202,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11954,172,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11955,239,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11956,85,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11957,215,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11958,260,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11959,286,True,True,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-06-08h,NON,Jeudi,2020-03-26 06:00
11960,72,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11961,167,True,True,True,True,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11962,130,True,False,True,False,False,False,False,True,False,False,False,False,True,True,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11963,288,True,True,True,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11964,59,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11965,178,True,False,False,False,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11966,254,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11967,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11968,264,False,False,False,False,True,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11969,158,True,False,False,False,True,False,False,False,False,True,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11970,210,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11971,93,False,False,False,False,True,False,False,False,False,False,False,False,True,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11972,144,True,False,True,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11973,164,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11974,289,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11975,50,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11976,51,True,True,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11977,247,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11978,159,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11979,54,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11980,55,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11981,257,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11982,67,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11983,71,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11984,280,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11985,283,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11986,154,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11987,171,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11988,131,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11989,237,True,False,False,False,False,True,True,False,False,False,False,False,True,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11990,75,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11991,235,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11992,180,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11993,219,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11994,250,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11995,267,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11996,160,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
11997,182,False,True,False,False,True,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11998,143,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
11999,223,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12000,192,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12001,30,False,False,True,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12002,125,True,False,False,False,True,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12003,39,False,False,True,False,True,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12004,113,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12005,121,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12006,228,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12007,290,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12008,197,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12009,31,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12010,173,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12011,74,True,False,False,True,False,False,False,True,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12012,15,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12013,45,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12014,63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12015,3,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12016,21,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12017,78,False,True,True,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12018,47,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12019,151,True,True,False,False,True,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12020,6,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12021,135,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12022,221,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12023,170,False,False,True,False,False,False,False,False,False,False,True,False,False,True,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12024,129,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12025,132,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12026,110,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12027,191,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12028,94,True,True,True,False,False,True,False,False,False,False,True,False,True,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12029,108,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12030,236,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12031,42,True,False,True,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12032,155,True,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12033,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12034,58,False,True,True,False,False,True,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12035,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12036,269,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12037,2,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12038,103,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12039,12,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12040,245,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12041,161,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12042,38,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12043,122,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12044,248,False,False,True,False,False,False,False,False,False,False,False,False,True,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12045,271,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12046,116,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12047,117,True,True,True,True,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12048,213,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12049,220,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12050,176,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12051,96,False,False,False,False,True,True,False,False,False,True,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12052,214,False,False,False,False,True,True,False,False,False,True,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12053,11,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12054,255,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12055,86,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12056,209,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12057,291,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12058,287,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12059,104,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12060,18,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12061,123,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12062,136,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12063,276,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12064,53,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12065,179,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12066,200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12067,73,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12068,156,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12069,128,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12070,118,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12071,112,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12072,35,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12073,32,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12074,199,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12075,153,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12076,82,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12077,292,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12078,169,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12079,16,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12080,46,True,True,True,False,False,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12081,216,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12082,174,False,True,True,False,False,True,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12083,43,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12084,165,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12085,126,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12086,41,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12087,157,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12088,272,False,True,True,False,False,False,True,False,False,False,True,False,True,True,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12089,115,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12090,84,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12091,183,True,True,True,True,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12092,65,True,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12093,105,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12094,187,True,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12095,139,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12096,259,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12097,124,True,False,True,False,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12098,98,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12099,284,False,True,True,False,False,True,False,False,False,False,False,False,True,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12100,148,True,False,True,False,True,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12101,258,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12102,175,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12103,119,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12104,229,True,False,True,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12105,230,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12106,17,True,False,False,False,False,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12107,177,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12108,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12109,241,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12110,8,True,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12111,268,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12112,294,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12113,242,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12114,194,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12115,243,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12116,212,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12117,19,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12118,114,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12119,190,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12120,64,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12121,227,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12122,232,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12123,246,False,True,False,False,False,True,True,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12124,100,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12125,13,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12126,262,True,True,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12127,76,True,True,True,False,False,True,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12128,261,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12129,150,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12130,205,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12131,56,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12132,186,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12133,162,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12134,68,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12135,146,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12136,49,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12137,91,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12138,22,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12139,151,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12140,193,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12141,9,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12142,99,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12143,181,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12144,111,False,False,False,False,False,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12145,44,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12146,24,False,False,False,False,True,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12147,102,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12148,203,True,True,False,False,False,False,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12149,140,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12150,188,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12151,206,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12152,273,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Jeudi-08-10h,OUI,Jeudi,2020-03-26 08:00
12153,69,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12154,87,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
12155,83,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Jeudi-08-10h,NON,Jeudi,2020-03-26 08:00
